id,kode_barang,nama_barang,harga,kategori
1,1001,Samsung Galaxy S23 Ultra,19999000,smartphone
2,1002,iPhone 14 Pro Max,21999000,smartphone
3,1003,Xiaomi Mi 11 Ultra,12499000,smartphone
4,1004,Oppo Find X5 Pro,14999000,smartphone
5,1005,Vivo X80 Pro,15499000,smartphone
6,1006,Google Pixel 7 Pro,13499000,smartphone
7,1007,OnePlus 10 Pro,12999000,smartphone
8,1008,Asus ROG Phone 6,17499000,smartphone
9,1009,Realme GT 2 Pro,11999000,smartphone
10,1010,Sony Xperia 1 IV,19499000,smartphone
11,1011,Huawei P50 Pro,15999000,smartphone
12,1012,Nokia XR20,7999000,smartphone
13,1013,Motorola Edge 30 Pro,10999000,smartphone
14,1014,Honor Magic4 Pro,14499000,smartphone
15,1015,ZTE Axon 40 Ultra,11999000,smartphone
16,1016,Infinix Zero Ultra,6999000,smartphone
17,1017,Poco F4 GT,9999000,smartphone
18,1018,Tecno Phantom X,8499000,smartphone
19,1019,Lenovo Legion Duel 2,13499000,smartphone
20,1020,LG Wing,14999000,smartphone
21,1021,Canon EOS R5,62000000,camera
22,1022,Nikon Z7 II,54000000,camera
23,1023,Sony Alpha A7 IV,38500000,camera
24,1024,Fujifilm X-T4,25000000,camera
25,1025,Panasonic Lumix S1R,45000000,camera
26,1026,Olympus OM-D E-M1 Mark III,29000000,camera
27,1027,Canon EOS R6,42000000,camera
28,1028,Nikon D850,45000000,camera
29,1029,Sony Alpha A6600,20500000,camera
30,1030,Fujifilm X100V,20000000,camera
31,1031,Panasonic Lumix GH5,26000000,camera
32,1032,Leica Q2,72000000,camera
33,1033,Canon EOS M50 Mark II,12000000,camera
34,1034,Nikon Z50,17000000,camera
35,1035,Sony Alpha A7C,30000000,camera
36,1036,Fujifilm X-S10,18500000,camera
37,1037,Olympus OM-D E-M5 Mark III,19000000,camera
38,1038,Panasonic Lumix G95,14500000,camera
39,1039,Canon PowerShot G7 X Mark III,12500000,camera
40,1040,Sony RX100 VII,18500000,camera
41,1041,Sony Bravia 55X8000H,9500000,android tv
42,1042,Samsung QLED 55Q60T,10000000,android tv
43,1043,LG 55NANO80TNA,9000000,android tv
44,1044,TCL 55C715,7500000,android tv
45,1045,Xiaomi Mi TV 4 55 Inch,6500000,android tv
46,1046,Sharp AQUOS 4T-C60CK1X,11000000,android tv
47,1047,Hisense 55A6100,6000000,android tv
48,1048,Coocaa 55S6G,5500000,android tv
49,1049,Polytron 55UV6900,8000000,android tv
50,1050,Realme Smart TV 43 Inch,4500000,android tv
51,1051,Sony Bravia 43X8000G,7000000,android tv
